{0x554a, {1, 0}},
{0x54d1, {57, 1}},
{0x4e9a, {57, 1}},
{0x8bb6, {57, 1}},
{0x4f22, {57, 1}},
{0x63e0, {57, 1}},
{0x5416, {57, 1}},
{0x5c88, {57, 1}},
{0x8fd3, {57, 1}},
{0x5a05, {57, 1}},
{0x740a, {57, 1}},
{0x6860, {57, 1}},
{0x6c29, {57, 1}},
{0x7811, {57, 1}},
{0x775a, {57, 1}},
{0x75d6, {57, 1}},
{0x7109, {57, 3}},
{0x54bd, {57, 3}},
{0x9609, {57, 3}},
{0x70df, {57, 3}},
{0x6df9, {57, 3}},
{0x76d0, {57, 3}},
{0x4e25, {57, 3}},
{0x7814, {57, 3}},
{0x8712, {57, 3}},
{0x5ca9, {57, 3}},
{0x5ef6, {57, 3}},
{0x8a00, {57, 3}},
{0x989c, {57, 3}},
{0x960e, {57, 3}},
{0x708e, {57, 3}},
{0x6cbf, {57, 3}},
{0x5944, {57, 3}},
{0x63a9, {57, 3}},
{0x773c, {57, 3}},
{0x884d, {57, 3}},
{0x6f14, {57, 3}},
{0x8273, {57, 3}},
{0x5830, {57, 3}},
{0x71d5, {57, 3}},
{0x538c, {57, 3}},
{0x781a, {57, 3}},
{0x96c1, {57, 3}},
{0x5501, {57, 3}},
{0x5f66, {57, 3}},
{0x7130, {57, 3}},
{0x5bb4, {57, 3}},
{0x8c1a, {57, 3}},
{0x9a8c, {57, 3}},
{0x53a3, {57, 3}},
{0x9765, {57, 3}},
{0x8d5d, {57, 3}},
{0x4fe8, {57, 3}},
{0x5043, {57, 3}},
{0x5156, {57, 3}},
{0x8ba0, {57, 3}},
{0x8c33, {57, 3}},
{0x90fe, {57, 3}},
{0x9122, {57, 3}},
{0x82ab, {57, 3}},
{0x83f8, {57, 3}},
{0x5d26, {57, 3}},
{0x6079, {57, 3}},
{0x95eb, {57, 3}},
{0x960f, {57, 3}},
{0x6d07, {57, 3}},
{0x6e6e, {57, 3}},
{0x6edf, {57, 3}},
{0x598d, {57, 3}},
{0x5ae3, {57, 3}},
{0x7430, {57, 3}},
{0x664f, {57, 3}},
{0x80ed, {57, 3}},
{0x814c, {57, 3}},
{0x7131, {57, 3}},
{0x7f68, {57, 3}},
{0x7b75, {57, 3}},
{0x917d, {57, 3}},
{0x9b47, {57, 3}},
{0x990d, {57, 3}},
{0x9f39, {57, 3}},
{0x6b83, {57, 4}},
{0x592e, {57, 4}},
{0x9e2f, {57, 4}},
{0x79e7, {57, 4}},
{0x6768, {57, 4}},
{0x626c, {57, 4}},
{0x4f6f, {57, 4}},
{0x75a1, {57, 4}},
{0x7f8a, {57, 4}},
{0x6d0b, {57, 4}},
{0x9633, {57, 4}},
{0x6c27, {57, 4}},
{0x4ef0, {57, 4}},
{0x75d2, {57, 4}},
{0x517b, {57, 4}},
{0x6837, {57, 4}},
{0x6f3e, {57, 4}},
{0x5f89, {57, 4}},
{0x600f, {57, 4}},
{0x6cf1, {57, 4}},
{0x7080, {57, 4}},
{0x70ca, {57, 4}},
{0x6059, {57, 4}},
{0x86d8, {57, 4}},
{0x9785, {57, 4}},
{0x9080, {57, 5}},
{0x8170, {57, 5}},
{0x5996, {57, 5}},
{0x7476, {57, 5}},
{0x6447, {57, 5}},
{0x5c27, {57, 5}},
{0x9065, {57, 5}},
{0x7a91, {57, 5}},
{0x8c23, {57, 5}},
{0x59da, {57, 5}},
{0x54ac, {57, 5}},
{0x8200, {57, 5}},
{0x836f, {57, 5}},
{0x8981, {57, 5}},
{0x8000, {57, 5}},
{0x592d, {57, 5}},
{0x723b, {57, 5}},
{0x5406, {57, 5}},
{0x5d3e, {57, 5}},
{0x5fad, {57, 5}},
{0x7039, {57, 5}},
{0x5e7a, {57, 5}},
{0x73e7, {57, 5}},
{0x6773, {57, 5}},
{0x66dc, {57, 5}},
{0x80b4, {57, 5}},
{0x9e5e, {57, 5}},
{0x7a88, {57, 5}},
{0x7e47, {57, 5}},
{0x9cd0, {57, 5}},
{0x6930, {57, 19}},
{0x564e, {57, 19}},
{0x8036, {57, 19}},
{0x7237, {57, 19}},
{0x91ce, {57, 19}},
{0x51b6, {57, 19}},
{0x4e5f, {57, 19}},
{0x9875, {57, 19}},
{0x6396, {57, 19}},
{0x4e1a, {57, 19}},
{0x53f6, {57, 19}},
{0x66f3, {57, 19}},
{0x814b, {57, 19}},
{0x591c, {57, 19}},
{0x6db2, {57, 19}},
{0x8c12, {57, 19}},
{0x90ba, {57, 19}},
{0x63f6, {57, 19}},
{0x9980, {57, 19}},
{0x6654, {57, 19}},
{0x70e8, {57, 19}},
{0x94d8, {57, 19}},
{0x4e00, {57, 11}},
{0x58f9, {57, 11}},
{0x533b, {57, 11}},
{0x63d6, {57, 11}},
{0x94f1, {57, 11}},
{0x4f9d, {57, 11}},
{0x4f0a, {57, 11}},
{0x8863, {57, 11}},
{0x9890, {57, 11}},
{0x5937, {57, 11}},
{0x9057, {57, 11}},
{0x79fb, {57, 11}},
{0x4eea, {57, 11}},
{0x80f0, {57, 11}},
{0x7591, {57, 11}},
{0x6c82, {57, 11}},
{0x5b9c, {57, 11}},
{0x59e8, {57, 11}},
{0x5f5d, {57, 11}},
{0x6905, {57, 11}},
{0x8681, {57, 11}},
{0x501a, {57, 11}},
{0x5df2, {57, 11}},
{0x4e59, {57, 11}},
{0x77e3, {57, 11}},
{0x4ee5, {57, 11}},
{0x827a, {57, 11}},
{0x6291, {57, 11}},
{0x6613, {57, 11}},
{0x9091, {57, 11}},
{0x5c79, {57, 11}},
{0x4ebf, {57, 11}},
{0x5f79, {57, 11}},
{0x81c6, {57, 11}},
{0x9038, {57, 11}},
{0x8084, {57, 11}},
{0x75ab, {57, 11}},
{0x4ea6, {57, 11}},
{0x88d4, {57, 11}},
{0x610f, {57, 11}},
{0x6bc5, {57, 11}},
{0x5fc6, {57, 11}},
{0x4e49, {57, 11}},
{0x76ca, {57, 11}},
{0x6ea2, {57, 11}},
{0x8be3, {57, 11}},
{0x8bae, {57, 11}},
{0x8c0a, {57, 11}},
{0x8bd1, {57, 11}},
{0x5f02, {57, 11}},
{0x7ffc, {57, 11}},
{0x7fcc, {57, 11}},
{0x7ece, {57, 11}},
{0x5208, {57, 11}},
{0x5293, {57, 11}},
{0x4f7e, {57, 11}},
{0x8bd2, {57, 11}},
{0x572a, {57, 11}},
{0x572f, {57, 11}},
{0x57f8, {57, 11}},
{0x61ff, {57, 11}},
{0x82e1, {57, 11}},
{0x858f, {57, 11}},
{0x5f08, {57, 11}},
{0x5955, {57, 11}},
{0x6339, {57, 11}},
{0x5f0b, {57, 11}},
{0x5453, {57, 11}},
{0x54a6, {57, 11}},
{0x54bf, {57, 11}},
{0x566b, {57, 11}},
{0x5cc4, {57, 11}},
{0x5db7, {57, 11}},
{0x7317, {57, 11}},
{0x9974, {57, 11}},
{0x603f, {57, 11}},
{0x6021, {57, 11}},
{0x6092, {57, 11}},
{0x6f2a, {57, 11}},
{0x8fe4, {57, 11}},
{0x9a7f, {57, 11}},
{0x7f22, {57, 11}},
{0x6baa, {57, 11}},
{0x8d3b, {57, 11}},
{0x65d6, {57, 11}},
{0x71a0, {57, 11}},
{0x9487, {57, 11}},
{0x9552, {57, 11}},
{0x9571, {57, 11}},
{0x75cd, {57, 11}},
{0x7617, {57, 11}},
{0x7654, {57, 11}},
{0x7fca, {57, 11}},
{0x8864, {57, 11}},
{0x8734, {57, 11}},
{0x8223, {57, 11}},
{0x7fbf, {57, 11}},
{0x7ff3, {57, 11}},
{0x914f, {57, 11}},
{0x9edf, {57, 11}},
{0x8335, {57, 15}},
{0x836b, {57, 15}},
{0x56e0, {57, 15}},
{0x6bb7, {57, 15}},
{0x97f3, {57, 15}},
{0x9634, {57, 15}},
{0x59fb, {57, 15}},
{0x541f, {57, 15}},
{0x94f6, {57, 15}},
{0x6deb, {57, 15}},
{0x5bc5, {57, 15}},
{0x996e, {57, 15}},
{0x5c39, {57, 15}},
{0x5f15, {57, 15}},
{0x9690, {57, 15}},
{0x5370, {57, 15}},
{0x80e4, {57, 15}},
{0x911e, {57, 15}},
{0x5819, {57, 15}},
{0x831a, {57, 15}},
{0x5591, {57, 15}},
{0x72fa, {57, 15}},
{0x5924, {57, 15}},
{0x6c24, {57, 15}},
{0x94df, {57, 15}},
{0x763e, {57, 15}},
{0x8693, {57, 15}},
{0x972a, {57, 15}},
{0x9f88, {57, 15}},
{0x82f1, {57, 16}},
{0x6a31, {57, 16}},
{0x5a74, {57, 16}},
{0x9e70, {57, 16}},
{0x5e94, {57, 16}},
{0x7f28, {57, 16}},
{0x83b9, {57, 16}},
{0x8424, {57, 16}},
{0x8425, {57, 16}},
{0x8367, {57, 16}},
{0x8747, {57, 16}},
{0x8fce, {57, 16}},
{0x8d62, {57, 16}},
{0x76c8, {57, 16}},
{0x5f71, {57, 16}},
{0x9896, {57, 16}},
{0x786c, {57, 16}},
{0x6620, {57, 16}},
{0x5b34, {57, 16}},
{0x90e2, {57, 16}},
{0x8314, {57, 16}},
{0x83ba, {57, 16}},
{0x8426, {57, 16}},
{0x6484, {57, 16}},
{0x5624, {57, 16}},
{0x81ba, {57, 16}},
{0x6ee2, {57, 16}},
{0x6f46, {57, 16}},
{0x701b, {57, 16}},
{0x745b, {57, 16}},
{0x748e, {57, 16}},
{0x6979, {57, 16}},
{0x9e66, {57, 16}},
{0x763f, {57, 16}},
{0x988d, {57, 16}},
{0x7f42, {57, 16}},
{0x54df, {57, 55}},
{0x5537, {57, 55}},
{0x62e5, {57, 22}},
{0x4f63, {57, 22}},
{0x81c3, {57, 22}},
{0x75c8, {57, 22}},
{0x5eb8, {57, 22}},
{0x96cd, {57, 22}},
{0x8e0a, {57, 22}},
{0x86f9, {57, 22}},
{0x548f, {57, 22}},
{0x6cf3, {57, 22}},
{0x6d8c, {57, 22}},
{0x6c38, {57, 22}},
{0x607f, {57, 22}},
{0x52c7, {57, 22}},
{0x7528, {57, 22}},
{0x4fd1, {57, 22}},
{0x58c5, {57, 22}},
{0x5889, {57, 22}},
{0x6175, {57, 22}},
{0x9095, {57, 22}},
{0x955b, {57, 22}},
{0x752c, {57, 22}},
{0x9cd9, {57, 22}},
{0x9954, {57, 22}},
{0x5e7d, {57, 23}},
{0x4f18, {57, 23}},
{0x60a0, {57, 23}},
{0x5fe7, {57, 23}},
{0x5c24, {57, 23}},
{0x7531, {57, 23}},
{0x90ae, {57, 23}},
{0x94c0, {57, 23}},
{0x72b9, {57, 23}},
{0x6cb9, {57, 23}},
{0x6e38, {57, 23}},
{0x9149, {57, 23}},
{0x6709, {57, 23}},
{0x53cb, {57, 23}},
{0x53f3, {57, 23}},
{0x4f51, {57, 23}},
{0x91c9, {57, 23}},
{0x8bf1, {57, 23}},
{0x53c8, {57, 23}},
{0x5e7c, {57, 23}},
{0x5363, {57, 23}},
{0x6538, {57, 23}},
{0x4f91, {57, 23}},
{0x83b8, {57, 23}},
{0x5466, {57, 23}},
{0x56ff, {57, 23}},
{0x5ba5, {57, 23}},
{0x67da, {57, 23}},
{0x7337, {57, 23}},
{0x7256, {57, 23}},
{0x94d5, {57, 23}},
{0x75a3, {57, 23}},
{0x8763, {57, 23}},
{0x9c7f, {57, 23}},
{0x9edd, {57, 23}},
{0x9f2c, {57, 23}},
{0x8fc2, {57, 40}},
{0x6de4, {57, 40}},
{0x4e8e, {57, 40}},
{0x76c2, {57, 40}},
{0x6986, {57, 40}},
{0x865e, {57, 40}},
{0x611a, {57, 40}},
{0x8206, {57, 40}},
{0x4f59, {57, 40}},
{0x4fde, {57, 40}},
{0x903e, {57, 40}},
{0x9c7c, {57, 40}},
{0x6109, {57, 40}},
{0x6e1d, {57, 40}},
{0x6e14, {57, 40}},
{0x9685, {57, 40}},
{0x4e88, {57, 40}},
{0x5a31, {57, 40}},
{0x96e8, {57, 40}},
{0x4e0e, {57, 40}},
{0x5c7f, {57, 40}},
{0x79b9, {57, 40}},
{0x5b87, {57, 40}},
{0x8bed, {57, 40}},
{0x7fbd, {57, 40}},
{0x7389, {57, 40}},
{0x57df, {57, 40}},
{0x828b, {57, 40}},
{0x90c1, {57, 40}},
{0x5401, {57, 40}},
{0x9047, {57, 40}},
{0x55bb, {57, 40}},
{0x5cea, {57, 40}},
{0x5fa1, {57, 40}},
{0x6108, {57, 40}},
{0x6b32, {57, 40}},
{0x72f1, {57, 40}},
{0x80b2, {57, 40}},
{0x8a89, {57, 40}},
{0x6d74, {57, 40}},
{0x5bd3, {57, 40}},
{0x88d5, {57, 40}},
{0x9884, {57, 40}},
{0x8c6b, {57, 40}},
{0x9a6d, {57, 40}},
{0x79ba, {57, 40}},
{0x6bd3, {57, 40}},
{0x4f1b, {57, 40}},
{0x4fe3, {57, 40}},
{0x8c00, {57, 40}},
{0x8c15, {57, 40}},
{0x8438, {57, 40}},
{0x84e3, {57, 40}},
{0x63c4, {57, 40}},
{0x5581, {57, 40}},
{0x5704, {57, 40}},
{0x5709, {57, 40}},
{0x5d5b, {57, 40}},
{0x72f3, {57, 40}},
{0x996b, {57, 40}},
{0x5ebe, {57, 40}},
{0x9608, {57, 40}},
{0x59aa, {57, 40}},
{0x59a4, {57, 40}},
{0x7ea1, {57, 40}},
{0x745c, {57, 40}},
{0x6631, {57, 40}},
{0x89ce, {57, 40}},
{0x8174, {57, 40}},
{0x6b24, {57, 40}},
{0x65bc, {57, 40}},
{0x715c, {57, 40}},
{0x71e0, {57, 40}},
{0x807f, {57, 40}},
{0x94b0, {57, 40}},
{0x9e46, {57, 40}},
{0x7610, {57, 40}},
{0x7600, {57, 40}},
{0x7ab3, {57, 40}},
{0x8753, {57, 40}},
{0x7afd, {57, 40}},
{0x8201, {57, 40}},
{0x96e9, {57, 40}},
{0x9f89, {57, 40}},
{0x9e33, {57, 41}},
{0x6e0a, {57, 41}},
{0x51a4, {57, 41}},
{0x5143, {57, 41}},
{0x57a3, {57, 41}},
{0x8881, {57, 41}},
{0x539f, {57, 41}},
{0x63f4, {57, 41}},
{0x8f95, {57, 41}},
{0x56ed, {57, 41}},
{0x5458, {57, 41}},
{0x5706, {57, 41}},
{0x733f, {57, 41}},
{0x6e90, {57, 41}},
{0x7f18, {57, 41}},
{0x8fdc, {57, 41}},
{0x82d1, {57, 41}},
{0x613f, {57, 41}},
{0x6028, {57, 41}},
{0x9662, {57, 41}},
{0x586c, {57, 41}},
{0x6c85, {57, 41}},
{0x5a9b, {57, 41}},
{0x7457, {57, 41}},
{0x6a7c, {57, 41}},
{0x7230, {57, 41}},
{0x7722, {57, 41}},
{0x9e22, {57, 41}},
{0x8788, {57, 41}},
{0x9f0b, {57, 41}},
{0x66f0, {57, 42}},
{0x7ea6, {57, 42}},
{0x8d8a, {57, 42}},
{0x8dc3, {57, 42}},
{0x94a5, {57, 42}},
{0x5cb3, {57, 42}},
{0x7ca4, {57, 42}},
{0x6708, {57, 42}},
{0x60a6, {57, 42}},
{0x9605, {57, 42}},
{0x9fa0, {57, 42}},
{0x6a3e, {57, 42}},
{0x5216, {57, 42}},
{0x94ba, {57, 42}},
{0x8018, {57, 43}},
{0x4e91, {57, 43}},
{0x90e7, {57, 43}},
{0x5300, {57, 43}},
{0x9668, {57, 43}},
{0x5141, {57, 43}},
{0x8fd0, {57, 43}},
{0x8574, {57, 43}},
{0x915d, {57, 43}},
{0x6655, {57, 43}},
{0x97f5, {57, 43}},
{0x5b55, {57, 43}},
{0x90d3, {57, 43}},
{0x82b8, {57, 43}},
{0x72c1, {57, 43}},
{0x607d, {57, 43}},
{0x7ead, {57, 43}},
{0x6b92, {57, 43}},
{0x6600, {57, 43}},
{0x6c32, {57, 43}},
{0x531d, {58, 1}},
{0x7838, {58, 1}},
{0x6742, {58, 1}},
{0x62f6, {58, 1}},
{0x5482, {58, 1}},
{0x683d, {58, 2}},
{0x54c9, {58, 2}},
{0x707e, {58, 2}},
{0x5bb0, {58, 2}},
{0x8f7d, {58, 2}},
{0x518d, {58, 2}},
{0x5728, {58, 2}},
{0x54b1, {58, 2}},
{0x5d3d, {58, 2}},
{0x753e, {58, 2}},
{0x6512, {58, 3}},
{0x6682, {58, 3}},
{0x8d5e, {58, 3}},
{0x74d2, {58, 3}},
{0x661d, {58, 3}},
{0x7c2a, {58, 3}},
{0x7ccc, {58, 3}},
{0x8db1, {58, 3}},
{0x933e, {58, 3}},
{0x8d43, {58, 4}},
{0x810f, {58, 4}},
{0x846c, {58, 4}},
{0x5958, {58, 4}},
{0x6215, {58, 4}},
{0x81e7, {58, 4}},
{0x906d, {58, 5}},
{0x7cdf, {58, 5}},
{0x51ff, {58, 5}},
{0x85fb, {58, 5}},
{0x67a3, {58, 5}},
{0x65e9, {58, 5}},
{0x6fa1, {58, 5}},
{0x86a4, {58, 5}},
{0x8e81, {58, 5}},
{0x566a, {58, 5}},
{0x9020, {58, 5}},
{0x7682, {58, 5}},
{0x7076, {58, 5}},
{0x71e5, {58, 5}},
{0x5523, {58, 5}},
{0x7f2b, {58, 5}},
{0x8d23, {58, 19}},
{0x62e9, {58, 19}},
{0x5219, {58, 19}},
{0x6cfd, {58, 19}},
{0x4ec4, {58, 19}},
{0x8d5c, {58, 19}},
{0x5567, {58, 19}},
{0x8fee, {58, 19}},
{0x6603, {58, 19}},
{0x7b2e, {58, 19}},
{0x7ba6, {58, 19}},
{0x8234, {58, 19}},
{0x8d3c, {58, 8}},
{0x600e, {58, 9}},
{0x8c2e, {58, 9}},
{0x589e, {58, 10}},
{0x618e, {58, 10}},
{0x66fe, {58, 10}},
{0x8d60, {58, 10}},
{0x7f2f, {58, 10}},
{0x7511, {58, 10}},
{0x7f7e, {58, 10}},
{0x9503, {58, 10}},
{0x624e, {59, 1}},
{0x55b3, {59, 1}},
{0x6e23, {59, 1}},
{0x672d, {59, 1}},
{0x8f67, {59, 1}},
{0x94e1, {59, 1}},
{0x95f8, {59, 1}},
{0x7728, {59, 1}},
{0x6805, {59, 1}},
{0x69a8, {59, 1}},
{0x548b, {59, 1}},
{0x4e4d, {59, 1}},
{0x70b8, {59, 1}},
{0x8bc8, {59, 1}},
{0x63f8, {59, 1}},
{0x5412, {59, 1}},
{0x54a4, {59, 1}},
{0x54f3, {59, 1}},
{0x600d, {59, 1}},
{0x781f, {59, 1}},
{0x75c4, {59, 1}},
{0x86b1, {59, 1}},
{0x9f44, {59, 1}},
{0x6458, {59, 2}},
{0x658b, {59, 2}},
{0x5b85, {59, 2}},
{0x7a84, {59, 2}},
{0x503a, {59, 2}},
{0x5be8, {59, 2}},
{0x7826, {59, 2}},
{0x77bb, {59, 3}},
{0x6be1, {59, 3}},
{0x8a79, {59, 3}},
{0x7c98, {59, 3}},
{0x6cbe, {59, 3}},
{0x76cf, {59, 3}},
{0x65a9, {59, 3}},
{0x8f97, {59, 3}},
{0x5d2d, {59, 3}},
{0x5c55, {59, 3}},
{0x8638, {59, 3}},
{0x6808, {59, 3}},
{0x5360, {59, 3}},
{0x6218, {59, 3}},
{0x7ad9, {59, 3}},
{0x6e5b, {59, 3}},
{0x7efd, {59, 3}},
{0x8c35, {59, 3}},
{0x640c, {59, 3}},
{0x65c3, {59, 3}},
{0x6a1f, {59, 4}},
{0x7ae0, {59, 4}},
{0x5f70, {59, 4}},
{0x6f33, {59, 4}},
{0x5f20, {59, 4}},
{0x638c, {59, 4}},
{0x6da8, {59, 4}},
{0x6756, {59, 4}},
{0x4e08, {59, 4}},
{0x5e10, {59, 4}},
{0x8d26, {59, 4}},
{0x4ed7, {59, 4}},
{0x80c0, {59, 4}},
{0x7634, {59, 4}},
{0x969c, {59, 4}},
{0x4ec9, {59, 4}},
{0x9123, {59, 4}},
{0x5e5b, {59, 4}},
{0x5d82, {59, 4}},
{0x7350, {59, 4}},
{0x5adc, {59, 4}},
{0x748b, {59, 4}},
{0x87d1, {59, 4}},
{0x62db, {59, 5}},
{0x662d, {59, 5}},
{0x627e, {59, 5}},
{0x6cbc, {59, 5}},
{0x8d75, {59, 5}},
{0x7167, {59, 5}},
{0x7f69, {59, 5}},
{0x5146, {59, 5}},
{0x8087, {59, 5}},
{0x53ec, {59, 5}},
{0x722a, {59, 5}},
{0x8bcf, {59, 5}},
{0x68f9, {59, 5}},
{0x948a, {59, 5}},
{0x7b0a, {59, 5}},
{0x906e, {59, 19}},
{0x6298, {59, 19}},
{0x54f2, {59, 19}},
{0x86f0, {59, 19}},
{0x8f99, {59, 19}},
{0x8005, {59, 19}},
{0x9517, {59, 19}},
{0x8517, {59, 19}},
{0x8fd9, {59, 19}},
{0x6d59, {59, 19}},
{0x8c2a, {59, 19}},
{0x966c, {59, 19}},
{0x67d8, {59, 19}},
{0x8f84, {59, 19}},
{0x78d4, {59, 19}},
{0x9e67, {59, 19}},
{0x891a, {59, 19}},
{0x8707, {59, 19}},
{0x8d6d, {59, 19}},
{0x73cd, {59, 9}},
{0x659f, {59, 9}},
{0x771f, {59, 9}},
{0x7504, {59, 9}},
{0x7827, {59, 9}},
{0x81fb, {59, 9}},
{0x8d1e, {59, 9}},
{0x9488, {59, 9}},
{0x4fa6, {59, 9}},
{0x6795, {59, 9}},
{0x75b9, {59, 9}},
{0x8bca, {59, 9}},
{0x9707, {59, 9}},
{0x632f, {59, 9}},
{0x9547, {59, 9}},
{0x9635, {59, 9}},
{0x7f1c, {59, 9}},
{0x6862, {59, 9}},
{0x699b, {59, 9}},
{0x8f78, {59, 9}},
{0x8d48, {59, 9}},
{0x80d7, {59, 9}},
{0x6715, {59, 9}},
{0x796f, {59, 9}},
{0x755b, {59, 9}},
{0x9e29, {59, 9}},
{0x84b8, {59, 10}},
{0x6323, {59, 10}},
{0x7741, {59, 10}},
{0x5f81, {59, 10}},
{0x72f0, {59, 10}},
{0x4e89, {59, 10}},
{0x6014, {59, 10}},
{0x6574, {59, 10}},
{0x62ef, {59, 10}},
{0x6b63, {59, 10}},
{0x653f, {59, 10}},
{0x5e27, {59, 10}},
{0x75c7, {59, 10}},
{0x90d1, {59, 10}},
{0x8bc1, {59, 10}},
{0x8be4, {59, 10}},
{0x5ce5, {59, 10}},
{0x94b2, {59, 10}},
{0x94ee, {59, 10}},
{0x7b5d, {59, 10}},
{0x829d, {59, 21}},
{0x679d, {59, 21}},
{0x652f, {59, 21}},
{0x5431, {59, 21}},
{0x8718, {59, 21}},
{0x77e5, {59, 21}},
{0x80a2, {59, 21}},
{0x8102, {59, 21}},
{0x6c41, {59, 21}},
{0x4e4b, {59, 21}},
{0x7ec7, {59, 21}},
{0x804c, {59, 21}},
{0x76f4, {59, 21}},
{0x690d, {59, 21}},
{0x6b96, {59, 21}},
{0x6267, {59, 21}},
{0x503c, {59, 21}},
{0x4f84, {59, 21}},
{0x5740, {59, 21}},
{0x6307, {59, 21}},
{0x6b62, {59, 21}},
{0x8dbe, {59, 21}},
{0x53ea, {59, 21}},
{0x65e8, {59, 21}},
{0x7eb8, {59, 21}},
{0x5fd7, {59, 21}},
{0x631a, {59, 21}},
{0x63b7, {59, 21}},
{0x81f3, {59, 21}},
{0x81f4, {59, 21}},
{0x7f6e, {59, 21}},
{0x5e1c, {59, 21}},
{0x5cd9, {59, 21}},
{0x5236, {59, 21}},
{0x667a, {59, 21}},
{0x79e9, {59, 21}},
{0x7a1a, {59, 21}},
{0x8d28, {59, 21}},
{0x7099, {59, 21}},
{0x75d4, {59, 21}},
{0x6ede, {59, 21}},
{0x6cbb, {59, 21}},
{0x7a92, {59, 21}},
{0x536e, {59, 21}},
{0x965f, {59, 21}},
{0x90c5, {59, 21}},
{0x57f4, {59, 21}},
{0x82b7, {59, 21}},
{0x646d, {59, 21}},
{0x5e19, {59, 21}},
{0x5fee, {59, 21}},
{0x5f58, {59, 21}},
{0x54ab, {59, 21}},
{0x9a98, {59, 21}},
{0x6809, {59, 21}},
{0x67b3, {59, 21}},
{0x6800, {59, 21}},
{0x684e, {59, 21}},
{0x8f75, {59, 21}},
{0x8f7e, {59, 21}},
{0x6534, {59, 21}},
{0x8d3d, {59, 21}},
{0x81a3, {59, 21}},
{0x7949, {59, 21}},
{0x7957, {59, 21}},
{0x9ef9, {59, 21}},
{0x96c9, {59, 21}},
{0x9e37, {59, 21}},
{0x75e3, {59, 21}},
{0x86ed, {59, 21}},
{0x7d77, {59, 21}},
{0x916f, {59, 21}},
{0x8dd6, {59, 21}},
{0x8e2c, {59, 21}},
{0x8e2f, {59, 21}},
{0x8c78, {59, 21}},
{0x89ef, {59, 21}},
{0x4e2d, {59, 22}},
{0x76c5, {59, 22}},
{0x5fe0, {59, 22}},
{0x949f, {59, 22}},
{0x8877, {59, 22}},
{0x7ec8, {59, 22}},
{0x79cd, {59, 22}},
{0x80bf, {59, 22}},
{0x91cd, {59, 22}},
{0x4ef2, {59, 22}},
{0x4f17, {59, 22}},
{0x51a2, {59, 22}},
{0x953a, {59, 22}},
{0x87bd, {59, 22}},
{0x8202, {59, 22}},
{0x822f, {59, 22}},
{0x8e35, {59, 22}},
{0x821f, {59, 23}},
{0x5468, {59, 23}},
{0x5dde, {59, 23}},
{0x6d32, {59, 23}},
{0x8bcc, {59, 23}},
{0x7ca5, {59, 23}},
{0x8f74, {59, 23}},
{0x8098, {59, 23}},
{0x5e1a, {59, 23}},
{0x5492, {59, 23}},
{0x76b1, {59, 23}},
{0x5b99, {59, 23}},
{0x663c, {59, 23}},
{0x9aa4, {59, 23}},
{0x5544, {59, 23}},
{0x7740, {59, 23}},
{0x501c, {59, 23}},
{0x8bf9, {59, 23}},
{0x836e, {59, 23}},
{0x9b3b, {59, 23}},
{0x7ea3, {59, 23}},
{0x80c4, {59, 23}},
{0x78a1, {59, 23}},
{0x7c40, {59, 23}},
{0x8233, {59, 23}},
{0x914e, {59, 23}},
{0x9cb7, {59, 23}},
{0x73e0, {59, 17}},
{0x682a, {59, 17}},
{0x86db, {59, 17}},
{0x6731, {59, 17}},
{0x732a, {59, 17}},
{0x8bf8, {59, 17}},
{0x8bdb, {59, 17}},
{0x9010, {59, 17}},
{0x7af9, {59, 17}},
{0x70db, {59, 17}},
{0x716e, {59, 17}},
{0x62c4, {59, 17}},
{0x77a9, {59, 17}},
{0x5631, {59, 17}},
{0x4e3b, {59, 17}},
{0x8457, {59, 17}},
{0x67f1, {59, 17}},
{0x52a9, {59, 17}},
{0x86c0, {59, 17}},
{0x8d2e, {59, 17}},
{0x94f8, {59, 17}},
{0x7b51, {59, 17}},
{0x4f4f, {59, 17}},
{0x6ce8, {59, 17}},
{0x795d, {59, 17}},
{0x9a7b, {59, 17}},
{0x4f2b, {59, 17}},
{0x4f8f, {59, 17}},
{0x90be, {59, 17}},
{0x82ce, {59, 17}},
{0x8331, {59, 17}},
{0x6d19, {59, 17}},
{0x6e1a, {59, 17}},
{0x6f74, {59, 17}},
{0x9a7a, {59, 17}},
{0x677c, {59, 17}},
{0x69e0, {59, 17}},
{0x6a65, {59, 17}},
{0x70b7, {59, 17}},
{0x94e2, {59, 17}},
{0x75b0, {59, 17}},
{0x7603, {59, 17}},
{0x86b0, {59, 17}},
{0x7afa, {59, 17}},
{0x7bb8, {59, 17}},
{0x7fe5, {59, 17}},
{0x8e85, {59, 17}},
{0x9e88, {59, 17}},
{0x6293, {59, 32}},
{0x62fd, {59, 33}},
{0x4e13, {59, 24}},
{0x7816, {59, 24}},
{0x8f6c, {59, 24}},
{0x64b0, {59, 24}},
{0x8d5a, {59, 24}},
{0x7bc6, {59, 24}},
{0x629f, {59, 24}},
{0x556d, {59, 24}},
{0x989b, {59, 24}},
{0x6869, {59, 25}},
{0x5e84, {59, 25}},
{0x88c5, {59, 25}},
{0x5986, {59, 25}},
{0x649e, {59, 25}},
{0x58ee, {59, 25}},
{0x72b6, {59, 25}},
{0x4e2c, {59, 25}},
{0x690e, {59, 26}},
{0x9525, {59, 26}},
{0x8ffd, {59, 26}},
